Datasets/
├── dV
│   ├── Knot_Tying
│   │   ├── gestures
│   │       ├── Peg_Transfer_S07_T04_right.avi
│   │       ├── Peg_Transfer_S07_T05_left.avi
│   │       ├── Peg_Transfer_S07_T05_right.avi
│   │       ├── Peg_Transfer_S07_T06_right.avi
│   │       ├── Peg_Transfer_S08_T01_right.avi
│   │       ├── Peg_Transfer_S08_T03_right.avi
│   │       ├── Peg_Transfer_S08_T04_right.avi
│   │       └── Peg_Transfer_S08_T06_right.avi
│   ├── Post_and_Sleeve
│   │   ├── kinematics
│   │   │   ├── Post_and_Sleeve_S01_T01.csv
│   │   │   ├── Post_and_Sleeve_S01_T02.csv
│   │   │   ├── Post_and_Sleeve_S01_T03.csv
│   │   │   ├── Post_and_Sleeve_S01_T04.csv
│   │   │   ├── Post_and_Sleeve_S01_T05.csv
│   │   │   ├── Post_and_Sleeve_S01_T06.csv
│   │   │   ├── Post_and_Sleeve_S02_T01.csv
│   │   │   ├── Post_and_Sleeve_S02_T02.csv
│   │   │   ├── Post_and_Sleeve_S02_T03.csv
│   │   │   ├── Post_and_Sleeve_S02_T04.csv
│   │   │   ├── Post_and_Sleeve_S02_T05.csv
│   │   │   ├── Post_and_Sleeve_S02_T06.csv
│   │   │   ├── Post_and_Sleeve_S03_T01.csv
│   │   │   ├── Post_and_Sleeve_S03_T02.csv
│   │   │   ├── Post_and_Sleeve_S03_T03.csv
│   │   │   ├── Post_and_Sleeve_S03_T04.csv
│   │   │   ├── Post_and_Sleeve_S03_T05.csv
│   │   │   ├── Post_and_Sleeve_S04_T01.csv
│   │   │   ├── Post_and_Sleeve_S04_T02.csv
│   │   │   ├── Post_and_Sleeve_S04_T03.csv
│   │   │   ├── Post_and_Sleeve_S04_T04.csv
│   │   │   ├── Post_and_Sleeve_S04_T05.csv
│   │   │   ├── Post_and_Sleeve_S05_T01.csv
│   │   │   ├── Post_and_Sleeve_S05_T02.csv
│   │   │   ├── Post_and_Sleeve_S05_T03.csv
│   │   │   ├── Post_and_Sleeve_S05_T04.csv
│   │   │   ├── Post_and_Sleeve_S05_T05.csv
│   │   │   ├── Post_and_Sleeve_S06_T01.csv
│   │   │   ├── Post_and_Sleeve_S06_T02.csv
│   │   │   ├── Post_and_Sleeve_S06_T03.csv
│   │   │   ├── Post_and_Sleeve_S06_T04.csv
│   │   │   ├── Post_and_Sleeve_S06_T05.csv
│   │   │   ├── Post_and_Sleeve_S06_T06.csv
│   │   │   ├── Post_and_Sleeve_S07_T01.csv
│   │   │   ├── Post_and_Sleeve_S07_T02.csv
│   │   │   ├── Post_and_Sleeve_S07_T03.csv
│   │   │   ├── Post_and_Sleeve_S07_T04.csv
│   │   │   ├── Post_and_Sleeve_S07_T05.csv
│   │   │   ├── Post_and_Sleeve_S07_T06.csv
│   │   │   ├── Post_and_Sleeve_S08_T01.csv
│   │   │   ├── Post_and_Sleeve_S08_T02.csv
│   │   │   ├── Post_and_Sleeve_S08_T03.csv
│   │   │   ├── Post_and_Sleeve_S08_T04.csv
│   │   │   ├── Post_and_Sleeve_S08_T05.csv
│   │   │   ├── Post_and_Sleeve_S08_T06.csv
│   │   │   ├── Post_and_Sleeve_S09_T01.csv
│   │   │   ├── Post_and_Sleeve_S09_T02.csv
│   │   │   ├── Post_and_Sleeve_S09_T03.csv
│   │   │   ├── Post_and_Sleeve_S09_T04.csv
│   │   │   ├── Post_and_Sleeve_S10_T01.csv
│   │   │   ├── Post_and_Sleeve_S10_T02.csv
│   │   │   ├── Post_and_Sleeve_S10_T03.csv
│   │   │   ├── Post_and_Sleeve_S10_T04.csv
│   │   │   ├── Post_and_Sleeve_S10_T05.csv
│   │   │   ├── Post_and_Sleeve_S10_T06.csv
│   │   │   ├── Post_and_Sleeve_S11_T01.csv
│   │   │   ├── Post_and_Sleeve_S11_T02.csv
│   │   │   ├── Post_and_Sleeve_S11_T03.csv
│   │   │   ├── Post_and_Sleeve_S11_T04.csv
│   │   │   ├── Post_and_Sleeve_S11_T05.csv
│   │   │   ├── Post_and_Sleeve_S11_T06.csv
│   │   │   ├── Post_and_Sleeve_S12_T01.csv
│   │   │   ├── Post_and_Sleeve_S12_T02.csv
│   │   │   ├── Post_and_Sleeve_S12_T03.csv
│   │   │   └── Post_and_Sleeve_S12_T04.csv
│   │   ├── motion_primitives_baseline
│   │   │   ├── Post_and_Sleeve_S01_T01.txt
│   │   │   ├── Post_and_Sleeve_S01_T02.txt
│   │   │   ├── Post_and_Sleeve_S01_T03.txt
│   │   │   ├── Post_and_Sleeve_S01_T04.txt
│   │   │   ├── Post_and_Sleeve_S01_T05.txt
│   │   │   ├── Post_and_Sleeve_S01_T06.txt
│   │   │   ├── Post_and_Sleeve_S02_T01.txt
│   │   │   ├── Post_and_Sleeve_S02_T02.txt
│   │   │   ├── Post_and_Sleeve_S02_T03.txt
│   │   │   ├── Post_and_Sleeve_S02_T04.txt
│   │   │   ├── Post_and_Sleeve_S02_T05.txt
│   │   │   ├── Post_and_Sleeve_S02_T06.txt
│   │   │   ├── Post_and_Sleeve_S03_T01.txt
│   │   │   ├── Post_and_Sleeve_S03_T02.txt
│   │   │   ├── Post_and_Sleeve_S03_T03.txt
│   │   │   ├── Post_and_Sleeve_S03_T04.txt
│   │   │   ├── Post_and_Sleeve_S03_T05.txt
│   │   │   ├── Post_and_Sleeve_S04_T01.txt
│   │   │   ├── Post_and_Sleeve_S04_T02.txt
│   │   │   ├── Post_and_Sleeve_S04_T03.txt
│   │   │   ├── Post_and_Sleeve_S04_T04.txt
│   │   │   ├── Post_and_Sleeve_S04_T05.txt
│   │   │   ├── Post_and_Sleeve_S05_T01.txt
│   │   │   ├── Post_and_Sleeve_S05_T02.txt
│   │   │   ├── Post_and_Sleeve_S05_T03.txt
│   │   │   ├── Post_and_Sleeve_S05_T04.txt
│   │   │   ├── Post_and_Sleeve_S05_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T01.txt
│   │   │   ├── Post_and_Sleeve_S06_T02.txt
│   │   │   ├── Post_and_Sleeve_S06_T03.txt
│   │   │   ├── Post_and_Sleeve_S06_T04.txt
│   │   │   ├── Post_and_Sleeve_S06_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T06.txt
│   │   │   ├── Post_and_Sleeve_S07_T01.txt
│   │   │   ├── Post_and_Sleeve_S07_T02.txt
│   │   │   ├── Post_and_Sleeve_S07_T03.txt
│   │   │   ├── Post_and_Sleeve_S07_T04.txt
│   │   │   ├── Post_and_Sleeve_S07_T05.txt
│   │   │   ├── Post_and_Sleeve_S07_T06.txt
│   │   │   ├── Post_and_Sleeve_S08_T01.txt
│   │   │   ├── Post_and_Sleeve_S08_T02.txt
│   │   │   ├── Post_and_Sleeve_S08_T03.txt
│   │   │   ├── Post_and_Sleeve_S08_T04.txt
│   │   │   ├── Post_and_Sleeve_S08_T05.txt
│   │   │   ├── Post_and_Sleeve_S08_T06.txt
│   │   │   ├── Post_and_Sleeve_S09_T01.txt
│   │   │   ├── Post_and_Sleeve_S09_T02.txt
│   │   │   ├── Post_and_Sleeve_S09_T03.txt
│   │   │   ├── Post_and_Sleeve_S09_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T01.txt
│   │   │   ├── Post_and_Sleeve_S10_T02.txt
│   │   │   ├── Post_and_Sleeve_S10_T03.txt
│   │   │   ├── Post_and_Sleeve_S10_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T05.txt
│   │   │   ├── Post_and_Sleeve_S10_T06.txt
│   │   │   ├── Post_and_Sleeve_S11_T01.txt
│   │   │   ├── Post_and_Sleeve_S11_T02.txt
│   │   │   ├── Post_and_Sleeve_S11_T03.txt
│   │   │   ├── Post_and_Sleeve_S11_T04.txt
│   │   │   ├── Post_and_Sleeve_S11_T05.txt
│   │   │   ├── Post_and_Sleeve_S11_T06.txt
│   │   │   ├── Post_and_Sleeve_S12_T01.txt
│   │   │   ├── Post_and_Sleeve_S12_T02.txt
│   │   │   ├── Post_and_Sleeve_S12_T03.txt
│   │   │   └── Post_and_Sleeve_S12_T04.txt
│   │   ├── motion_primitives_L
│   │   │   ├── Post_and_Sleeve_S01_T01.txt
│   │   │   ├── Post_and_Sleeve_S01_T02.txt
│   │   │   ├── Post_and_Sleeve_S01_T03.txt
│   │   │   ├── Post_and_Sleeve_S01_T04.txt
│   │   │   ├── Post_and_Sleeve_S01_T05.txt
│   │   │   ├── Post_and_Sleeve_S01_T06.txt
│   │   │   ├── Post_and_Sleeve_S02_T01.txt
│   │   │   ├── Post_and_Sleeve_S02_T02.txt
│   │   │   ├── Post_and_Sleeve_S02_T03.txt
│   │   │   ├── Post_and_Sleeve_S02_T04.txt
│   │   │   ├── Post_and_Sleeve_S02_T05.txt
│   │   │   ├── Post_and_Sleeve_S02_T06.txt
│   │   │   ├── Post_and_Sleeve_S03_T01.txt
│   │   │   ├── Post_and_Sleeve_S03_T02.txt
│   │   │   ├── Post_and_Sleeve_S03_T03.txt
│   │   │   ├── Post_and_Sleeve_S03_T04.txt
│   │   │   ├── Post_and_Sleeve_S03_T05.txt
│   │   │   ├── Post_and_Sleeve_S04_T01.txt
│   │   │   ├── Post_and_Sleeve_S04_T02.txt
│   │   │   ├── Post_and_Sleeve_S04_T03.txt
│   │   │   ├── Post_and_Sleeve_S04_T04.txt
│   │   │   ├── Post_and_Sleeve_S04_T05.txt
│   │   │   ├── Post_and_Sleeve_S05_T01.txt
│   │   │   ├── Post_and_Sleeve_S05_T02.txt
│   │   │   ├── Post_and_Sleeve_S05_T03.txt
│   │   │   ├── Post_and_Sleeve_S05_T04.txt
│   │   │   ├── Post_and_Sleeve_S05_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T01.txt
│   │   │   ├── Post_and_Sleeve_S06_T02.txt
│   │   │   ├── Post_and_Sleeve_S06_T03.txt
│   │   │   ├── Post_and_Sleeve_S06_T04.txt
│   │   │   ├── Post_and_Sleeve_S06_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T06.txt
│   │   │   ├── Post_and_Sleeve_S07_T01.txt
│   │   │   ├── Post_and_Sleeve_S07_T02.txt
│   │   │   ├── Post_and_Sleeve_S07_T03.txt
│   │   │   ├── Post_and_Sleeve_S07_T04.txt
│   │   │   ├── Post_and_Sleeve_S07_T05.txt
│   │   │   ├── Post_and_Sleeve_S07_T06.txt
│   │   │   ├── Post_and_Sleeve_S08_T01.txt
│   │   │   ├── Post_and_Sleeve_S08_T02.txt
│   │   │   ├── Post_and_Sleeve_S08_T03.txt
│   │   │   ├── Post_and_Sleeve_S08_T04.txt
│   │   │   ├── Post_and_Sleeve_S08_T05.txt
│   │   │   ├── Post_and_Sleeve_S08_T06.txt
│   │   │   ├── Post_and_Sleeve_S09_T01.txt
│   │   │   ├── Post_and_Sleeve_S09_T02.txt
│   │   │   ├── Post_and_Sleeve_S09_T03.txt
│   │   │   ├── Post_and_Sleeve_S09_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T01.txt
│   │   │   ├── Post_and_Sleeve_S10_T02.txt
│   │   │   ├── Post_and_Sleeve_S10_T03.txt
│   │   │   ├── Post_and_Sleeve_S10_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T05.txt
│   │   │   ├── Post_and_Sleeve_S10_T06.txt
│   │   │   ├── Post_and_Sleeve_S11_T01.txt
│   │   │   ├── Post_and_Sleeve_S11_T02.txt
│   │   │   ├── Post_and_Sleeve_S11_T03.txt
│   │   │   ├── Post_and_Sleeve_S11_T04.txt
│   │   │   ├── Post_and_Sleeve_S11_T05.txt
│   │   │   ├── Post_and_Sleeve_S11_T06.txt
│   │   │   ├── Post_and_Sleeve_S12_T01.txt
│   │   │   ├── Post_and_Sleeve_S12_T02.txt
│   │   │   ├── Post_and_Sleeve_S12_T03.txt
│   │   │   └── Post_and_Sleeve_S12_T04.txt
│   │   ├── motion_primitives_R
│   │   │   ├── Post_and_Sleeve_S01_T01.txt
│   │   │   ├── Post_and_Sleeve_S01_T02.txt
│   │   │   ├── Post_and_Sleeve_S01_T03.txt
│   │   │   ├── Post_and_Sleeve_S01_T04.txt
│   │   │   ├── Post_and_Sleeve_S01_T05.txt
│   │   │   ├── Post_and_Sleeve_S01_T06.txt
│   │   │   ├── Post_and_Sleeve_S02_T01.txt
│   │   │   ├── Post_and_Sleeve_S02_T02.txt
│   │   │   ├── Post_and_Sleeve_S02_T03.txt
│   │   │   ├── Post_and_Sleeve_S02_T04.txt
│   │   │   ├── Post_and_Sleeve_S02_T05.txt
│   │   │   ├── Post_and_Sleeve_S02_T06.txt
│   │   │   ├── Post_and_Sleeve_S03_T01.txt
│   │   │   ├── Post_and_Sleeve_S03_T02.txt
│   │   │   ├── Post_and_Sleeve_S03_T03.txt
│   │   │   ├── Post_and_Sleeve_S03_T04.txt
│   │   │   ├── Post_and_Sleeve_S03_T05.txt
│   │   │   ├── Post_and_Sleeve_S04_T01.txt
│   │   │   ├── Post_and_Sleeve_S04_T02.txt
│   │   │   ├── Post_and_Sleeve_S04_T03.txt
│   │   │   ├── Post_and_Sleeve_S04_T04.txt
│   │   │   ├── Post_and_Sleeve_S04_T05.txt
│   │   │   ├── Post_and_Sleeve_S05_T01.txt
│   │   │   ├── Post_and_Sleeve_S05_T02.txt
│   │   │   ├── Post_and_Sleeve_S05_T03.txt
│   │   │   ├── Post_and_Sleeve_S05_T04.txt
│   │   │   ├── Post_and_Sleeve_S05_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T01.txt
│   │   │   ├── Post_and_Sleeve_S06_T02.txt
│   │   │   ├── Post_and_Sleeve_S06_T03.txt
│   │   │   ├── Post_and_Sleeve_S06_T04.txt
│   │   │   ├── Post_and_Sleeve_S06_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T06.txt
│   │   │   ├── Post_and_Sleeve_S07_T01.txt
│   │   │   ├── Post_and_Sleeve_S07_T02.txt
│   │   │   ├── Post_and_Sleeve_S07_T03.txt
│   │   │   ├── Post_and_Sleeve_S07_T04.txt
│   │   │   ├── Post_and_Sleeve_S07_T05.txt
│   │   │   ├── Post_and_Sleeve_S07_T06.txt
│   │   │   ├── Post_and_Sleeve_S08_T01.txt
│   │   │   ├── Post_and_Sleeve_S08_T02.txt
│   │   │   ├── Post_and_Sleeve_S08_T03.txt
│   │   │   ├── Post_and_Sleeve_S08_T04.txt
│   │   │   ├── Post_and_Sleeve_S08_T05.txt
│   │   │   ├── Post_and_Sleeve_S08_T06.txt
│   │   │   ├── Post_and_Sleeve_S09_T01.txt
│   │   │   ├── Post_and_Sleeve_S09_T02.txt
│   │   │   ├── Post_and_Sleeve_S09_T03.txt
│   │   │   ├── Post_and_Sleeve_S09_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T01.txt
│   │   │   ├── Post_and_Sleeve_S10_T02.txt
│   │   │   ├── Post_and_Sleeve_S10_T03.txt
│   │   │   ├── Post_and_Sleeve_S10_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T05.txt
│   │   │   ├── Post_and_Sleeve_S10_T06.txt
│   │   │   ├── Post_and_Sleeve_S11_T01.txt
│   │   │   ├── Post_and_Sleeve_S11_T02.txt
│   │   │   ├── Post_and_Sleeve_S11_T03.txt
│   │   │   ├── Post_and_Sleeve_S11_T04.txt
│   │   │   ├── Post_and_Sleeve_S11_T05.txt
│   │   │   ├── Post_and_Sleeve_S11_T06.txt
│   │   │   ├── Post_and_Sleeve_S12_T01.txt
│   │   │   ├── Post_and_Sleeve_S12_T02.txt
│   │   │   ├── Post_and_Sleeve_S12_T03.txt
│   │   │   └── Post_and_Sleeve_S12_T04.txt
│   │   ├── transcriptions
│   │   │   ├── Post_and_Sleeve_S01_T01.txt
│   │   │   ├── Post_and_Sleeve_S01_T02.txt
│   │   │   ├── Post_and_Sleeve_S01_T03.txt
│   │   │   ├── Post_and_Sleeve_S01_T04.txt
│   │   │   ├── Post_and_Sleeve_S01_T05.txt
│   │   │   ├── Post_and_Sleeve_S01_T06.txt
│   │   │   ├── Post_and_Sleeve_S02_T01.txt
│   │   │   ├── Post_and_Sleeve_S02_T02.txt
│   │   │   ├── Post_and_Sleeve_S02_T03.txt
│   │   │   ├── Post_and_Sleeve_S02_T04.txt
│   │   │   ├── Post_and_Sleeve_S02_T05.txt
│   │   │   ├── Post_and_Sleeve_S02_T06.txt
│   │   │   ├── Post_and_Sleeve_S03_T01.txt
│   │   │   ├── Post_and_Sleeve_S03_T02.txt
│   │   │   ├── Post_and_Sleeve_S03_T03.txt
│   │   │   ├── Post_and_Sleeve_S03_T04.txt
│   │   │   ├── Post_and_Sleeve_S03_T05.txt
│   │   │   ├── Post_and_Sleeve_S04_T01.txt
│   │   │   ├── Post_and_Sleeve_S04_T02.txt
│   │   │   ├── Post_and_Sleeve_S04_T03.txt
│   │   │   ├── Post_and_Sleeve_S04_T04.txt
│   │   │   ├── Post_and_Sleeve_S04_T05.txt
│   │   │   ├── Post_and_Sleeve_S05_T01.txt
│   │   │   ├── Post_and_Sleeve_S05_T02.txt
│   │   │   ├── Post_and_Sleeve_S05_T03.txt
│   │   │   ├── Post_and_Sleeve_S05_T04.txt
│   │   │   ├── Post_and_Sleeve_S05_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T01.txt
│   │   │   ├── Post_and_Sleeve_S06_T02.txt
│   │   │   ├── Post_and_Sleeve_S06_T03.txt
│   │   │   ├── Post_and_Sleeve_S06_T04.txt
│   │   │   ├── Post_and_Sleeve_S06_T05.txt
│   │   │   ├── Post_and_Sleeve_S06_T06.txt
│   │   │   ├── Post_and_Sleeve_S07_T01.txt
│   │   │   ├── Post_and_Sleeve_S07_T02.txt
│   │   │   ├── Post_and_Sleeve_S07_T03.txt
│   │   │   ├── Post_and_Sleeve_S07_T04.txt
│   │   │   ├── Post_and_Sleeve_S07_T05.txt
│   │   │   ├── Post_and_Sleeve_S07_T06.txt
│   │   │   ├── Post_and_Sleeve_S08_T01.txt
│   │   │   ├── Post_and_Sleeve_S08_T02.txt
│   │   │   ├── Post_and_Sleeve_S08_T03.txt
│   │   │   ├── Post_and_Sleeve_S08_T04.txt
│   │   │   ├── Post_and_Sleeve_S08_T05.txt
│   │   │   ├── Post_and_Sleeve_S08_T06.txt
│   │   │   ├── Post_and_Sleeve_S09_T01.txt
│   │   │   ├── Post_and_Sleeve_S09_T02.txt
│   │   │   ├── Post_and_Sleeve_S09_T03.txt
│   │   │   ├── Post_and_Sleeve_S09_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T01.txt
│   │   │   ├── Post_and_Sleeve_S10_T02.txt
│   │   │   ├── Post_and_Sleeve_S10_T03.txt
│   │   │   ├── Post_and_Sleeve_S10_T04.txt
│   │   │   ├── Post_and_Sleeve_S10_T05.txt
│   │   │   ├── Post_and_Sleeve_S10_T06.txt
│   │   │   ├── Post_and_Sleeve_S11_T01.txt
│   │   │   ├── Post_and_Sleeve_S11_T02.txt
│   │   │   ├── Post_and_Sleeve_S11_T03.txt
│   │   │   ├── Post_and_Sleeve_S11_T04.txt
│   │   │   ├── Post_and_Sleeve_S11_T05.txt
│   │   │   ├── Post_and_Sleeve_S11_T06.txt
│   │   │   ├── Post_and_Sleeve_S12_T01.txt
│   │   │   ├── Post_and_Sleeve_S12_T02.txt
│   │   │   ├── Post_and_Sleeve_S12_T03.txt
│   │   │   └── Post_and_Sleeve_S12_T04.txt
│   │   └── velkinematics
│   │       ├── Post_and_Sleeve_S01_T01.csv
│   │       ├── Post_and_Sleeve_S01_T02.csv
│   │       ├── Post_and_Sleeve_S01_T03.csv
│   │       ├── Post_and_Sleeve_S01_T04.csv
│   │       ├── Post_and_Sleeve_S01_T05.csv
│   │       ├── Post_and_Sleeve_S01_T06.csv
│   │       ├── Post_and_Sleeve_S02_T01.csv
│   │       ├── Post_and_Sleeve_S02_T02.csv
│   │       ├── Post_and_Sleeve_S02_T03.csv
│   │       ├── Post_and_Sleeve_S02_T04.csv
│   │       ├── Post_and_Sleeve_S02_T05.csv
│   │       ├── Post_and_Sleeve_S02_T06.csv
│   │       ├── Post_and_Sleeve_S03_T01.csv
│   │       ├── Post_and_Sleeve_S03_T02.csv
│   │       ├── Post_and_Sleeve_S03_T03.csv
│   │       ├── Post_and_Sleeve_S03_T04.csv
│   │       ├── Post_and_Sleeve_S03_T05.csv
│   │       ├── Post_and_Sleeve_S04_T01.csv
│   │       ├── Post_and_Sleeve_S04_T02.csv
│   │       ├── Post_and_Sleeve_S04_T03.csv
│   │       ├── Post_and_Sleeve_S04_T04.csv
│   │       ├── Post_and_Sleeve_S04_T05.csv
│   │       ├── Post_and_Sleeve_S05_T01.csv
│   │       ├── Post_and_Sleeve_S05_T02.csv
│   │       ├── Post_and_Sleeve_S05_T03.csv
│   │       ├── Post_and_Sleeve_S05_T04.csv
│   │       ├── Post_and_Sleeve_S05_T05.csv
│   │       ├── Post_and_Sleeve_S06_T01.csv
│   │       ├── Post_and_Sleeve_S06_T02.csv
│   │       ├── Post_and_Sleeve_S06_T03.csv
│   │       ├── Post_and_Sleeve_S06_T04.csv
│   │       ├── Post_and_Sleeve_S06_T05.csv
│   │       ├── Post_and_Sleeve_S06_T06.csv
│   │       ├── Post_and_Sleeve_S07_T01.csv
│   │       ├── Post_and_Sleeve_S07_T02.csv
│   │       ├── Post_and_Sleeve_S07_T03.csv
│   │       ├── Post_and_Sleeve_S07_T04.csv
│   │       ├── Post_and_Sleeve_S07_T05.csv
│   │       ├── Post_and_Sleeve_S07_T06.csv
│   │       ├── Post_and_Sleeve_S08_T01.csv
│   │       ├── Post_and_Sleeve_S08_T02.csv
│   │       ├── Post_and_Sleeve_S08_T03.csv
│   │       ├── Post_and_Sleeve_S08_T04.csv
│   │       ├── Post_and_Sleeve_S08_T05.csv
│   │       ├── Post_and_Sleeve_S08_T06.csv
│   │       ├── Post_and_Sleeve_S09_T01.csv
│   │       ├── Post_and_Sleeve_S09_T02.csv
│   │       ├── Post_and_Sleeve_S09_T03.csv
│   │       ├── Post_and_Sleeve_S09_T04.csv
│   │       ├── Post_and_Sleeve_S10_T01.csv
│   │       ├── Post_and_Sleeve_S10_T02.csv
│   │       ├── Post_and_Sleeve_S10_T03.csv
│   │       ├── Post_and_Sleeve_S10_T04.csv
│   │       ├── Post_and_Sleeve_S10_T05.csv
│   │       ├── Post_and_Sleeve_S10_T06.csv
│   │       ├── Post_and_Sleeve_S11_T01.csv
│   │       ├── Post_and_Sleeve_S11_T02.csv
│   │       ├── Post_and_Sleeve_S11_T03.csv
│   │       ├── Post_and_Sleeve_S11_T04.csv
│   │       ├── Post_and_Sleeve_S11_T05.csv
│   │       ├── Post_and_Sleeve_S11_T06.csv
│   │       ├── Post_and_Sleeve_S12_T01.csv
│   │       ├── Post_and_Sleeve_S12_T02.csv
│   │       ├── Post_and_Sleeve_S12_T03.csv
│   │       └── Post_and_Sleeve_S12_T04.csv
│   └── Suturing
│       ├── gestures
│       │   ├── Suturing_S02_T01.txt
│       │   ├── Suturing_S02_T02.txt
│       │   ├── Suturing_S02_T03.txt
│       │   ├── Suturing_S02_T04.txt
│       │   ├── Suturing_S02_T05.txt
│       │   ├── Suturing_S03_T01.txt
│       │   ├── Suturing_S03_T02.txt
│       │   ├── Suturing_S03_T03.txt
│       │   ├── Suturing_S03_T04.txt
│       │   ├── Suturing_S03_T05.txt
│       │   ├── Suturing_S04_T01.txt
│       │   ├── Suturing_S04_T02.txt
│       │   ├── Suturing_S04_T03.txt
│       │   ├── Suturing_S04_T04.txt
│       │   ├── Suturing_S04_T05.txt
│       │   ├── Suturing_S05_T01.txt
│       │   ├── Suturing_S05_T02.txt
│       │   ├── Suturing_S05_T03.txt
│       │   ├── Suturing_S05_T04.txt
│       │   ├── Suturing_S05_T05.txt
│       │   ├── Suturing_S06_T01.txt
│       │   ├── Suturing_S06_T02.txt
│       │   ├── Suturing_S06_T03.txt
│       │   ├── Suturing_S06_T04.txt
│       │   ├── Suturing_S06_T05.txt
│       │   ├── Suturing_S07_T01.txt
│       │   ├── Suturing_S07_T02.txt
│       │   ├── Suturing_S07_T03.txt
│       │   ├── Suturing_S07_T04.txt
│       │   ├── Suturing_S07_T05.txt
│       │   ├── Suturing_S08_T01.txt
│       │   ├── Suturing_S08_T03.txt
│       │   ├── Suturing_S08_T04.txt
│       │   ├── Suturing_S08_T05.txt
│       │   ├── Suturing_S09_T01.txt
│       │   ├── Suturing_S09_T02.txt
│       │   ├── Suturing_S09_T03.txt
│       │   ├── Suturing_S09_T04.txt
│       │   └── Suturing_S09_T05.txt
│       ├── kinematics
│       │   ├── Suturing_S02_T01.csv
│       │   ├── Suturing_S02_T02.csv
│       │   ├── Suturing_S02_T03.csv
│       │   ├── Suturing_S02_T04.csv
│       │   ├── Suturing_S02_T05.csv
│       │   ├── Suturing_S03_T01.csv
│       │   ├── Suturing_S03_T02.csv
│       │   ├── Suturing_S03_T03.csv
│       │   ├── Suturing_S03_T04.csv
│       │   ├── Suturing_S03_T05.csv
│       │   ├── Suturing_S04_T01.csv
│       │   ├── Suturing_S04_T02.csv
│       │   ├── Suturing_S04_T03.csv
│       │   ├── Suturing_S04_T04.csv
│       │   ├── Suturing_S04_T05.csv
│       │   ├── Suturing_S05_T01.csv
│       │   ├── Suturing_S05_T02.csv
│       │   ├── Suturing_S05_T03.csv
│       │   ├── Suturing_S05_T04.csv
│       │   ├── Suturing_S05_T05.csv
│       │   ├── Suturing_S06_T01.csv
│       │   ├── Suturing_S06_T02.csv
│       │   ├── Suturing_S06_T03.csv
│       │   ├── Suturing_S06_T04.csv
│       │   ├── Suturing_S06_T05.csv
│       │   ├── Suturing_S07_T01.csv
│       │   ├── Suturing_S07_T02.csv
│       │   ├── Suturing_S07_T03.csv
│       │   ├── Suturing_S07_T04.csv
│       │   ├── Suturing_S07_T05.csv
│       │   ├── Suturing_S08_T01.csv
│       │   ├── Suturing_S08_T02.csv
│       │   ├── Suturing_S08_T03.csv
│       │   ├── Suturing_S08_T04.csv
│       │   ├── Suturing_S08_T05.csv
│       │   ├── Suturing_S09_T01.csv
│       │   ├── Suturing_S09_T02.csv
│       │   ├── Suturing_S09_T03.csv
│       │   ├── Suturing_S09_T04.csv
│       │   └── Suturing_S09_T05.csv
│       ├── motion_primitives_baseline
│       │   ├── Suturing_S02_T01.txt
│       │   ├── Suturing_S02_T02.txt
│       │   ├── Suturing_S02_T03.txt
│       │   ├── Suturing_S02_T04.txt
│       │   ├── Suturing_S02_T05.txt
│       │   ├── Suturing_S03_T01.txt
│       │   ├── Suturing_S03_T02.txt
│       │   ├── Suturing_S03_T03.txt
│       │   ├── Suturing_S03_T04.txt
│       │   ├── Suturing_S03_T05.txt
│       │   ├── Suturing_S04_T01.txt
│       │   ├── Suturing_S04_T02.txt
│       │   ├── Suturing_S04_T03.txt
│       │   ├── Suturing_S04_T04.txt
│       │   ├── Suturing_S04_T05.txt
│       │   ├── Suturing_S05_T01.txt
│       │   ├── Suturing_S05_T02.txt
│       │   ├── Suturing_S05_T03.txt
│       │   ├── Suturing_S05_T04.txt
│       │   ├── Suturing_S05_T05.txt
│       │   ├── Suturing_S06_T01.txt
│       │   ├── Suturing_S06_T02.txt
│       │   ├── Suturing_S06_T03.txt
│       │   ├── Suturing_S06_T04.txt
│       │   ├── Suturing_S06_T05.txt
│       │   ├── Suturing_S07_T01.txt
│       │   ├── Suturing_S07_T02.txt
│       │   ├── Suturing_S07_T03.txt
│       │   ├── Suturing_S07_T04.txt
│       │   ├── Suturing_S07_T05.txt
│       │   ├── Suturing_S08_T01.txt
│       │   ├── Suturing_S08_T03.txt
│       │   ├── Suturing_S08_T04.txt
│       │   ├── Suturing_S08_T05.txt
│       │   ├── Suturing_S09_T01.txt
│       │   ├── Suturing_S09_T02.txt
